MC3 Temperatures:  [1.0, 1.0608495287659698, 1.1686938317774587, 1.3165342175236703, 1.5089100647240137, 1.7546062457988505, 2.0662522358850506, 2.4609389774244934, 2.961388745599751, 3.597665367495175, 4.409547396008472, 5.449777441247428, 6.788499835063107, 8.519327889963199, 10.767659594232136, 13.702109217124924, 17.55027303502117, 22.620544380371694, 29.33239990144421, 38.25858692605896, 50.184083926753914, 66.18877527687383, 87.76375904316471, 116.97550354281348, 156.6982871417078, 210.94438125291842, 285.3345723454797, 387.7707904021543, 529.4006698288371, 726.0050472875932, 1000.0]
Number of effectively independent SNPs:  40000.0
Currently on iteration 4086000 out of 10000000
Currently on iteration 4087000 out of 10000000
Currently on iteration 4088000 out of 10000000
Currently on iteration 4089000 out of 10000000
Currently on iteration 4090000 out of 10000000
Currently on iteration 4091000 out of 10000000
Currently on iteration 4092000 out of 10000000
Currently on iteration 4093000 out of 10000000
Currently on iteration 4094000 out of 10000000
Currently on iteration 4095000 out of 10000000
Currently on iteration 4096000 out of 10000000
Currently on iteration 4097000 out of 10000000
Currently on iteration 4098000 out of 10000000
Currently on iteration 4099000 out of 10000000
Currently on iteration 4100000 out of 10000000
Currently on iteration 4101000 out of 10000000
Currently on iteration 4102000 out of 10000000
Currently on iteration 4103000 out of 10000000
Currently on iteration 4104000 out of 10000000
Currently on iteration 4105000 out of 10000000
Currently on iteration 4106000 out of 10000000
Currently on iteration 4107000 out of 10000000
Currently on iteration 4108000 out of 10000000
Currently on iteration 4109000 out of 10000000
Currently on iteration 4110000 out of 10000000
Currently on iteration 4111000 out of 10000000
Currently on iteration 4112000 out of 10000000
Currently on iteration 4113000 out of 10000000
Currently on iteration 4114000 out of 10000000
Currently on iteration 4115000 out of 10000000
Currently on iteration 4116000 out of 10000000
Currently on iteration 4117000 out of 10000000
Currently on iteration 4118000 out of 10000000
Currently on iteration 4119000 out of 10000000
Currently on iteration 4120000 out of 10000000
Currently on iteration 4121000 out of 10000000
Currently on iteration 4122000 out of 10000000
Currently on iteration 4123000 out of 10000000
Currently on iteration 4124000 out of 10000000
Currently on iteration 4125000 out of 10000000
Currently on iteration 4126000 out of 10000000
Currently on iteration 4127000 out of 10000000
Currently on iteration 4128000 out of 10000000
Currently on iteration 4129000 out of 10000000
Currently on iteration 4130000 out of 10000000
Currently on iteration 4131000 out of 10000000
Currently on iteration 4132000 out of 10000000
Currently on iteration 4133000 out of 10000000
Currently on iteration 4134000 out of 10000000
Currently on iteration 4135000 out of 10000000
Currently on iteration 4136000 out of 10000000
Currently on iteration 4137000 out of 10000000
Currently on iteration 4138000 out of 10000000
Currently on iteration 4139000 out of 10000000
Currently on iteration 4140000 out of 10000000
Currently on iteration 4141000 out of 10000000
Currently on iteration 4142000 out of 10000000
Currently on iteration 4143000 out of 10000000
Currently on iteration 4144000 out of 10000000
Currently on iteration 4145000 out of 10000000
Currently on iteration 4146000 out of 10000000
Currently on iteration 4147000 out of 10000000
Currently on iteration 4148000 out of 10000000
Currently on iteration 4149000 out of 10000000
Currently on iteration 4150000 out of 10000000
Currently on iteration 4151000 out of 10000000
Currently on iteration 4152000 out of 10000000
Currently on iteration 4153000 out of 10000000
Currently on iteration 4154000 out of 10000000
Currently on iteration 4155000 out of 10000000
Currently on iteration 4156000 out of 10000000
Currently on iteration 4157000 out of 10000000
Currently on iteration 4158000 out of 10000000
Currently on iteration 4159000 out of 10000000
Currently on iteration 4160000 out of 10000000
Currently on iteration 4161000 out of 10000000
Currently on iteration 4162000 out of 10000000
Currently on iteration 4163000 out of 10000000
Currently on iteration 4164000 out of 10000000
Currently on iteration 4165000 out of 10000000
Currently on iteration 4166000 out of 10000000
Currently on iteration 4167000 out of 10000000
Currently on iteration 4168000 out of 10000000
Currently on iteration 4169000 out of 10000000
Currently on iteration 4170000 out of 10000000
Currently on iteration 4171000 out of 10000000
Currently on iteration 4172000 out of 10000000
Currently on iteration 4173000 out of 10000000
Currently on iteration 4174000 out of 10000000
Currently on iteration 4175000 out of 10000000
Currently on iteration 4176000 out of 10000000
Currently on iteration 4177000 out of 10000000
Currently on iteration 4178000 out of 10000000
Currently on iteration 4179000 out of 10000000
Currently on iteration 4180000 out of 10000000
Currently on iteration 4181000 out of 10000000
Currently on iteration 4182000 out of 10000000
Currently on iteration 4183000 out of 10000000
Currently on iteration 4184000 out of 10000000
Currently on iteration 4185000 out of 10000000
Currently on iteration 4186000 out of 10000000
Currently on iteration 4187000 out of 10000000
Currently on iteration 4188000 out of 10000000
Currently on iteration 4189000 out of 10000000
Currently on iteration 4190000 out of 10000000
Currently on iteration 4191000 out of 10000000
Currently on iteration 4192000 out of 10000000
Currently on iteration 4193000 out of 10000000
Currently on iteration 4194000 out of 10000000
Currently on iteration 4195000 out of 10000000
Currently on iteration 4196000 out of 10000000
Currently on iteration 4197000 out of 10000000
Currently on iteration 4198000 out of 10000000
Currently on iteration 4199000 out of 10000000
Currently on iteration 4200000 out of 10000000
Currently on iteration 4201000 out of 10000000
Currently on iteration 4202000 out of 10000000
Currently on iteration 4203000 out of 10000000
Currently on iteration 4204000 out of 10000000
Currently on iteration 4205000 out of 10000000
Currently on iteration 4206000 out of 10000000
Currently on iteration 4207000 out of 10000000
Currently on iteration 4208000 out of 10000000
Currently on iteration 4209000 out of 10000000
Currently on iteration 4210000 out of 10000000
Currently on iteration 4211000 out of 10000000
Currently on iteration 4212000 out of 10000000
Currently on iteration 4213000 out of 10000000
Currently on iteration 4214000 out of 10000000
Currently on iteration 4215000 out of 10000000
Currently on iteration 4216000 out of 10000000
Currently on iteration 4217000 out of 10000000
Currently on iteration 4218000 out of 10000000
Currently on iteration 4219000 out of 10000000
Currently on iteration 4220000 out of 10000000
Currently on iteration 4221000 out of 10000000
Currently on iteration 4222000 out of 10000000
Currently on iteration 4223000 out of 10000000
Currently on iteration 4224000 out of 10000000
Currently on iteration 4225000 out of 10000000
Currently on iteration 4226000 out of 10000000
Currently on iteration 4227000 out of 10000000
Currently on iteration 4228000 out of 10000000
Currently on iteration 4229000 out of 10000000
Currently on iteration 4230000 out of 10000000
Currently on iteration 4231000 out of 10000000
Currently on iteration 4232000 out of 10000000
Currently on iteration 4233000 out of 10000000
Currently on iteration 4234000 out of 10000000
Currently on iteration 4235000 out of 10000000
Currently on iteration 4236000 out of 10000000
Currently on iteration 4237000 out of 10000000
Currently on iteration 4238000 out of 10000000
Currently on iteration 4239000 out of 10000000
Currently on iteration 4240000 out of 10000000
Currently on iteration 4241000 out of 10000000
Currently on iteration 4242000 out of 10000000
Currently on iteration 4243000 out of 10000000
Currently on iteration 4244000 out of 10000000
Currently on iteration 4245000 out of 10000000
Currently on iteration 4246000 out of 10000000
Currently on iteration 4247000 out of 10000000
Currently on iteration 4248000 out of 10000000
Currently on iteration 4249000 out of 10000000
Currently on iteration 4250000 out of 10000000
Currently on iteration 4251000 out of 10000000
Currently on iteration 4252000 out of 10000000
Currently on iteration 4253000 out of 10000000
Currently on iteration 4254000 out of 10000000
Currently on iteration 4255000 out of 10000000
Currently on iteration 4256000 out of 10000000
Currently on iteration 4257000 out of 10000000
Currently on iteration 4258000 out of 10000000
Currently on iteration 4259000 out of 10000000
Currently on iteration 4260000 out of 10000000
Currently on iteration 4261000 out of 10000000
Currently on iteration 4262000 out of 10000000
Currently on iteration 4263000 out of 10000000
Currently on iteration 4264000 out of 10000000
Currently on iteration 4265000 out of 10000000
Currently on iteration 4266000 out of 10000000
Currently on iteration 4267000 out of 10000000
Currently on iteration 4268000 out of 10000000
Currently on iteration 4269000 out of 10000000
Currently on iteration 4270000 out of 10000000
Currently on iteration 4271000 out of 10000000
Currently on iteration 4272000 out of 10000000
Currently on iteration 4273000 out of 10000000
Currently on iteration 4274000 out of 10000000
Currently on iteration 4275000 out of 10000000
Currently on iteration 4276000 out of 10000000
Currently on iteration 4277000 out of 10000000
Currently on iteration 4278000 out of 10000000
Currently on iteration 4279000 out of 10000000
Currently on iteration 4280000 out of 10000000
Currently on iteration 4281000 out of 10000000
Currently on iteration 4282000 out of 10000000
Currently on iteration 4283000 out of 10000000
Currently on iteration 4284000 out of 10000000
Currently on iteration 4285000 out of 10000000
Currently on iteration 4286000 out of 10000000
Currently on iteration 4287000 out of 10000000
Currently on iteration 4288000 out of 10000000
Currently on iteration 4289000 out of 10000000
Currently on iteration 4290000 out of 10000000
Currently on iteration 4291000 out of 10000000
Currently on iteration 4292000 out of 10000000
Currently on iteration 4293000 out of 10000000
Currently on iteration 4294000 out of 10000000
Currently on iteration 4295000 out of 10000000
Currently on iteration 4296000 out of 10000000
Currently on iteration 4297000 out of 10000000
Currently on iteration 4298000 out of 10000000
Currently on iteration 4299000 out of 10000000
Currently on iteration 4300000 out of 10000000
Currently on iteration 4301000 out of 10000000
Currently on iteration 4302000 out of 10000000
Currently on iteration 4303000 out of 10000000
Currently on iteration 4304000 out of 10000000
Currently on iteration 4305000 out of 10000000
Currently on iteration 4306000 out of 10000000
Currently on iteration 4307000 out of 10000000
Currently on iteration 4308000 out of 10000000
Currently on iteration 4309000 out of 10000000
Currently on iteration 4310000 out of 10000000
Currently on iteration 4311000 out of 10000000
Currently on iteration 4312000 out of 10000000
Currently on iteration 4313000 out of 10000000
Currently on iteration 4314000 out of 10000000
Currently on iteration 4315000 out of 10000000
Currently on iteration 4316000 out of 10000000
Currently on iteration 4317000 out of 10000000
Currently on iteration 4318000 out of 10000000
Currently on iteration 4319000 out of 10000000
Currently on iteration 4320000 out of 10000000
Currently on iteration 4321000 out of 10000000
Currently on iteration 4322000 out of 10000000
Currently on iteration 4323000 out of 10000000
Currently on iteration 4324000 out of 10000000
Currently on iteration 4325000 out of 10000000
Currently on iteration 4326000 out of 10000000
Currently on iteration 4327000 out of 10000000
Currently on iteration 4328000 out of 10000000
Currently on iteration 4329000 out of 10000000
Currently on iteration 4330000 out of 10000000
Currently on iteration 4331000 out of 10000000
Currently on iteration 4332000 out of 10000000
Currently on iteration 4333000 out of 10000000
Currently on iteration 4334000 out of 10000000
Currently on iteration 4335000 out of 10000000
Currently on iteration 4336000 out of 10000000
Currently on iteration 4337000 out of 10000000
Currently on iteration 4338000 out of 10000000
Currently on iteration 4339000 out of 10000000
Currently on iteration 4340000 out of 10000000
Currently on iteration 4341000 out of 10000000
Currently on iteration 4342000 out of 10000000
Currently on iteration 4343000 out of 10000000
Currently on iteration 4344000 out of 10000000
Currently on iteration 4345000 out of 10000000
Currently on iteration 4346000 out of 10000000
Currently on iteration 4347000 out of 10000000
Currently on iteration 4348000 out of 10000000
Currently on iteration 4349000 out of 10000000
Currently on iteration 4350000 out of 10000000
Currently on iteration 4351000 out of 10000000
Currently on iteration 4352000 out of 10000000
Currently on iteration 4353000 out of 10000000
Currently on iteration 4354000 out of 10000000
Currently on iteration 4355000 out of 10000000
Currently on iteration 4356000 out of 10000000
Currently on iteration 4357000 out of 10000000
Currently on iteration 4358000 out of 10000000
Currently on iteration 4359000 out of 10000000
Currently on iteration 4360000 out of 10000000
Currently on iteration 4361000 out of 10000000
Currently on iteration 4362000 out of 10000000
Currently on iteration 4363000 out of 10000000
Currently on iteration 4364000 out of 10000000
Currently on iteration 4365000 out of 10000000
Currently on iteration 4366000 out of 10000000
Currently on iteration 4367000 out of 10000000
Currently on iteration 4368000 out of 10000000
Currently on iteration 4369000 out of 10000000
Currently on iteration 4370000 out of 10000000
Currently on iteration 4371000 out of 10000000
Currently on iteration 4372000 out of 10000000
Currently on iteration 4373000 out of 10000000
Currently on iteration 4374000 out of 10000000
Currently on iteration 4375000 out of 10000000
Currently on iteration 4376000 out of 10000000
Currently on iteration 4377000 out of 10000000
Currently on iteration 4378000 out of 10000000
Currently on iteration 4379000 out of 10000000
Currently on iteration 4380000 out of 10000000
Currently on iteration 4381000 out of 10000000
Currently on iteration 4382000 out of 10000000
Currently on iteration 4383000 out of 10000000
Currently on iteration 4384000 out of 10000000
Currently on iteration 4385000 out of 10000000
Currently on iteration 4386000 out of 10000000
Currently on iteration 4387000 out of 10000000
Currently on iteration 4388000 out of 10000000
Currently on iteration 4389000 out of 10000000
Currently on iteration 4390000 out of 10000000
Currently on iteration 4391000 out of 10000000
Currently on iteration 4392000 out of 10000000
Currently on iteration 4393000 out of 10000000
Currently on iteration 4394000 out of 10000000
Currently on iteration 4395000 out of 10000000
Currently on iteration 4396000 out of 10000000
Currently on iteration 4397000 out of 10000000
Currently on iteration 4398000 out of 10000000
Currently on iteration 4399000 out of 10000000
Currently on iteration 4400000 out of 10000000
Currently on iteration 4401000 out of 10000000
Currently on iteration 4402000 out of 10000000
Currently on iteration 4403000 out of 10000000
Currently on iteration 4404000 out of 10000000
Currently on iteration 4405000 out of 10000000
Currently on iteration 4406000 out of 10000000
Currently on iteration 4407000 out of 10000000
Currently on iteration 4408000 out of 10000000
Currently on iteration 4409000 out of 10000000
Currently on iteration 4410000 out of 10000000
Currently on iteration 4411000 out of 10000000
Currently on iteration 4412000 out of 10000000
Currently on iteration 4413000 out of 10000000
Currently on iteration 4414000 out of 10000000
Currently on iteration 4415000 out of 10000000
Currently on iteration 4416000 out of 10000000
Currently on iteration 4417000 out of 10000000
Currently on iteration 4418000 out of 10000000
Currently on iteration 4419000 out of 10000000
Currently on iteration 4420000 out of 10000000
Currently on iteration 4421000 out of 10000000
Currently on iteration 4422000 out of 10000000
Currently on iteration 4423000 out of 10000000
Currently on iteration 4424000 out of 10000000
Currently on iteration 4425000 out of 10000000
Currently on iteration 4426000 out of 10000000
Currently on iteration 4427000 out of 10000000
Currently on iteration 4428000 out of 10000000
Currently on iteration 4429000 out of 10000000
Currently on iteration 4430000 out of 10000000
Currently on iteration 4431000 out of 10000000
Currently on iteration 4432000 out of 10000000
Currently on iteration 4433000 out of 10000000
Currently on iteration 4434000 out of 10000000
Currently on iteration 4435000 out of 10000000
Currently on iteration 4436000 out of 10000000
Currently on iteration 4437000 out of 10000000
Currently on iteration 4438000 out of 10000000
Currently on iteration 4439000 out of 10000000
Currently on iteration 4440000 out of 10000000
Currently on iteration 4441000 out of 10000000
Currently on iteration 4442000 out of 10000000
Currently on iteration 4443000 out of 10000000
Currently on iteration 4444000 out of 10000000
Currently on iteration 4445000 out of 10000000
Currently on iteration 4446000 out of 10000000
Currently on iteration 4447000 out of 10000000
Currently on iteration 4448000 out of 10000000
Currently on iteration 4449000 out of 10000000
Currently on iteration 4450000 out of 10000000
Currently on iteration 4451000 out of 10000000
Currently on iteration 4452000 out of 10000000
Currently on iteration 4453000 out of 10000000
Currently on iteration 4454000 out of 10000000
Currently on iteration 4455000 out of 10000000
Currently on iteration 4456000 out of 10000000
Currently on iteration 4457000 out of 10000000
Currently on iteration 4458000 out of 10000000
Currently on iteration 4459000 out of 10000000
Currently on iteration 4460000 out of 10000000
Currently on iteration 4461000 out of 10000000
Currently on iteration 4462000 out of 10000000
Currently on iteration 4463000 out of 10000000
Currently on iteration 4464000 out of 10000000
Currently on iteration 4465000 out of 10000000
Currently on iteration 4466000 out of 10000000
Currently on iteration 4467000 out of 10000000
Currently on iteration 4468000 out of 10000000
Currently on iteration 4469000 out of 10000000
Currently on iteration 4470000 out of 10000000
Currently on iteration 4471000 out of 10000000
Currently on iteration 4472000 out of 10000000
Currently on iteration 4473000 out of 10000000
Currently on iteration 4474000 out of 10000000
Currently on iteration 4475000 out of 10000000
Currently on iteration 4476000 out of 10000000
Currently on iteration 4477000 out of 10000000
Currently on iteration 4478000 out of 10000000
Currently on iteration 4479000 out of 10000000
Currently on iteration 4480000 out of 10000000
Currently on iteration 4481000 out of 10000000
Currently on iteration 4482000 out of 10000000
Currently on iteration 4483000 out of 10000000
Currently on iteration 4484000 out of 10000000
Currently on iteration 4485000 out of 10000000
Currently on iteration 4486000 out of 10000000
Currently on iteration 4487000 out of 10000000
Currently on iteration 4488000 out of 10000000
Currently on iteration 4489000 out of 10000000
Currently on iteration 4490000 out of 10000000
Currently on iteration 4491000 out of 10000000
Currently on iteration 4492000 out of 10000000
Currently on iteration 4493000 out of 10000000
Currently on iteration 4494000 out of 10000000
Currently on iteration 4495000 out of 10000000
Currently on iteration 4496000 out of 10000000
Currently on iteration 4497000 out of 10000000
Currently on iteration 4498000 out of 10000000
Currently on iteration 4499000 out of 10000000
Currently on iteration 4500000 out of 10000000
Currently on iteration 4501000 out of 10000000
Currently on iteration 4502000 out of 10000000
Currently on iteration 4503000 out of 10000000
Currently on iteration 4504000 out of 10000000
Currently on iteration 4505000 out of 10000000
Currently on iteration 4506000 out of 10000000
Currently on iteration 4507000 out of 10000000
Currently on iteration 4508000 out of 10000000
Currently on iteration 4509000 out of 10000000
Currently on iteration 4510000 out of 10000000
Currently on iteration 4511000 out of 10000000
Currently on iteration 4512000 out of 10000000
Currently on iteration 4513000 out of 10000000
Currently on iteration 4514000 out of 10000000
Currently on iteration 4515000 out of 10000000
Currently on iteration 4516000 out of 10000000
Currently on iteration 4517000 out of 10000000
Currently on iteration 4518000 out of 10000000
Currently on iteration 4519000 out of 10000000
Currently on iteration 4520000 out of 10000000
Currently on iteration 4521000 out of 10000000
Currently on iteration 4522000 out of 10000000
Currently on iteration 4523000 out of 10000000
Currently on iteration 4524000 out of 10000000
Currently on iteration 4525000 out of 10000000
Currently on iteration 4526000 out of 10000000
Currently on iteration 4527000 out of 10000000
Currently on iteration 4528000 out of 10000000
Currently on iteration 4529000 out of 10000000
Currently on iteration 4530000 out of 10000000
Currently on iteration 4531000 out of 10000000
Currently on iteration 4532000 out of 10000000
Currently on iteration 4533000 out of 10000000
Currently on iteration 4534000 out of 10000000
Currently on iteration 4535000 out of 10000000
Currently on iteration 4536000 out of 10000000
Currently on iteration 4537000 out of 10000000
Currently on iteration 4538000 out of 10000000
Currently on iteration 4539000 out of 10000000
Currently on iteration 4540000 out of 10000000
Currently on iteration 4541000 out of 10000000
Currently on iteration 4542000 out of 10000000
Currently on iteration 4543000 out of 10000000
Currently on iteration 4544000 out of 10000000
Currently on iteration 4545000 out of 10000000
Currently on iteration 4546000 out of 10000000
Currently on iteration 4547000 out of 10000000
Currently on iteration 4548000 out of 10000000
Currently on iteration 4549000 out of 10000000
Currently on iteration 4550000 out of 10000000
Currently on iteration 4551000 out of 10000000
Currently on iteration 4552000 out of 10000000
Currently on iteration 4553000 out of 10000000
Currently on iteration 4554000 out of 10000000
Currently on iteration 4555000 out of 10000000
Currently on iteration 4556000 out of 10000000
Currently on iteration 4557000 out of 10000000
Currently on iteration 4558000 out of 10000000
Currently on iteration 4559000 out of 10000000
Currently on iteration 4560000 out of 10000000
Currently on iteration 4561000 out of 10000000
Currently on iteration 4562000 out of 10000000
Currently on iteration 4563000 out of 10000000
Currently on iteration 4564000 out of 10000000
Currently on iteration 4565000 out of 10000000
Currently on iteration 4566000 out of 10000000
Currently on iteration 4567000 out of 10000000
Currently on iteration 4568000 out of 10000000
Currently on iteration 4569000 out of 10000000
Currently on iteration 4570000 out of 10000000
Currently on iteration 4571000 out of 10000000
Currently on iteration 4572000 out of 10000000
Currently on iteration 4573000 out of 10000000
Currently on iteration 4574000 out of 10000000
Currently on iteration 4575000 out of 10000000
Currently on iteration 4576000 out of 10000000
Currently on iteration 4577000 out of 10000000
Currently on iteration 4578000 out of 10000000
Currently on iteration 4579000 out of 10000000
Currently on iteration 4580000 out of 10000000
Currently on iteration 4581000 out of 10000000
Currently on iteration 4582000 out of 10000000
Currently on iteration 4583000 out of 10000000
Currently on iteration 4584000 out of 10000000
Currently on iteration 4585000 out of 10000000
Currently on iteration 4586000 out of 10000000
Currently on iteration 4587000 out of 10000000
Currently on iteration 4588000 out of 10000000
Currently on iteration 4589000 out of 10000000
Currently on iteration 4590000 out of 10000000
Currently on iteration 4591000 out of 10000000
Currently on iteration 4592000 out of 10000000
Currently on iteration 4593000 out of 10000000
Currently on iteration 4594000 out of 10000000
Currently on iteration 4595000 out of 10000000
Currently on iteration 4596000 out of 10000000
Currently on iteration 4597000 out of 10000000
Currently on iteration 4598000 out of 10000000
Currently on iteration 4599000 out of 10000000
Currently on iteration 4600000 out of 10000000
Currently on iteration 4601000 out of 10000000
Currently on iteration 4602000 out of 10000000
Currently on iteration 4603000 out of 10000000
Currently on iteration 4604000 out of 10000000
Currently on iteration 4605000 out of 10000000
Currently on iteration 4606000 out of 10000000
Currently on iteration 4607000 out of 10000000
Currently on iteration 4608000 out of 10000000
Currently on iteration 4609000 out of 10000000
Currently on iteration 4610000 out of 10000000
Currently on iteration 4611000 out of 10000000
Currently on iteration 4612000 out of 10000000
Currently on iteration 4613000 out of 10000000
Currently on iteration 4614000 out of 10000000
Currently on iteration 4615000 out of 10000000
Currently on iteration 4616000 out of 10000000
Currently on iteration 4617000 out of 10000000
Currently on iteration 4618000 out of 10000000
Currently on iteration 4619000 out of 10000000
Currently on iteration 4620000 out of 10000000
Currently on iteration 4621000 out of 10000000
Currently on iteration 4622000 out of 10000000
Currently on iteration 4623000 out of 10000000
Currently on iteration 4624000 out of 10000000
Currently on iteration 4625000 out of 10000000
Currently on iteration 4626000 out of 10000000
Currently on iteration 4627000 out of 10000000
Currently on iteration 4628000 out of 10000000
Currently on iteration 4629000 out of 10000000
Currently on iteration 4630000 out of 10000000
Currently on iteration 4631000 out of 10000000
Currently on iteration 4632000 out of 10000000
Currently on iteration 4633000 out of 10000000
Currently on iteration 4634000 out of 10000000
Currently on iteration 4635000 out of 10000000
Currently on iteration 4636000 out of 10000000
Currently on iteration 4637000 out of 10000000
Currently on iteration 4638000 out of 10000000
Currently on iteration 4639000 out of 10000000
Currently on iteration 4640000 out of 10000000
Currently on iteration 4641000 out of 10000000
Currently on iteration 4642000 out of 10000000
Currently on iteration 4643000 out of 10000000
Currently on iteration 4644000 out of 10000000
Currently on iteration 4645000 out of 10000000
Currently on iteration 4646000 out of 10000000
Currently on iteration 4647000 out of 10000000
Currently on iteration 4648000 out of 10000000
Currently on iteration 4649000 out of 10000000
Currently on iteration 4650000 out of 10000000
Currently on iteration 4651000 out of 10000000
Currently on iteration 4652000 out of 10000000
Currently on iteration 4653000 out of 10000000
Currently on iteration 4654000 out of 10000000
Currently on iteration 4655000 out of 10000000
Currently on iteration 4656000 out of 10000000
Currently on iteration 4657000 out of 10000000
Currently on iteration 4658000 out of 10000000
Currently on iteration 4659000 out of 10000000
Currently on iteration 4660000 out of 10000000
Currently on iteration 4661000 out of 10000000
Currently on iteration 4662000 out of 10000000
Currently on iteration 4663000 out of 10000000
Currently on iteration 4664000 out of 10000000
Currently on iteration 4665000 out of 10000000
Currently on iteration 4666000 out of 10000000
Currently on iteration 4667000 out of 10000000
Currently on iteration 4668000 out of 10000000
Currently on iteration 4669000 out of 10000000
Currently on iteration 4670000 out of 10000000
Currently on iteration 4671000 out of 10000000
Currently on iteration 4672000 out of 10000000
Currently on iteration 4673000 out of 10000000
Currently on iteration 4674000 out of 10000000
Currently on iteration 4675000 out of 10000000
Currently on iteration 4676000 out of 10000000
Currently on iteration 4677000 out of 10000000
Currently on iteration 4678000 out of 10000000
Currently on iteration 4679000 out of 10000000
Currently on iteration 4680000 out of 10000000
Currently on iteration 4681000 out of 10000000
Currently on iteration 4682000 out of 10000000
Currently on iteration 4683000 out of 10000000
Currently on iteration 4684000 out of 10000000
Currently on iteration 4685000 out of 10000000
Currently on iteration 4686000 out of 10000000
Currently on iteration 4687000 out of 10000000
Currently on iteration 4688000 out of 10000000
Currently on iteration 4689000 out of 10000000
Currently on iteration 4690000 out of 10000000
Currently on iteration 4691000 out of 10000000
Currently on iteration 4692000 out of 10000000
Currently on iteration 4693000 out of 10000000
Currently on iteration 4694000 out of 10000000
Currently on iteration 4695000 out of 10000000
Currently on iteration 4696000 out of 10000000
Currently on iteration 4697000 out of 10000000
Currently on iteration 4698000 out of 10000000
Currently on iteration 4699000 out of 10000000
Currently on iteration 4700000 out of 10000000
Currently on iteration 4701000 out of 10000000
Currently on iteration 4702000 out of 10000000
Currently on iteration 4703000 out of 10000000
Currently on iteration 4704000 out of 10000000
Currently on iteration 4705000 out of 10000000
Currently on iteration 4706000 out of 10000000
Currently on iteration 4707000 out of 10000000
Currently on iteration 4708000 out of 10000000
Currently on iteration 4709000 out of 10000000
Currently on iteration 4710000 out of 10000000
Currently on iteration 4711000 out of 10000000
Currently on iteration 4712000 out of 10000000
Currently on iteration 4713000 out of 10000000
Currently on iteration 4714000 out of 10000000
Currently on iteration 4715000 out of 10000000
Currently on iteration 4716000 out of 10000000
Currently on iteration 4717000 out of 10000000
Currently on iteration 4718000 out of 10000000
Currently on iteration 4719000 out of 10000000
Currently on iteration 4720000 out of 10000000
Currently on iteration 4721000 out of 10000000
Currently on iteration 4722000 out of 10000000
Currently on iteration 4723000 out of 10000000
Currently on iteration 4724000 out of 10000000
Currently on iteration 4725000 out of 10000000
Currently on iteration 4726000 out of 10000000
Currently on iteration 4727000 out of 10000000
Currently on iteration 4728000 out of 10000000
Currently on iteration 4729000 out of 10000000
Currently on iteration 4730000 out of 10000000
Currently on iteration 4731000 out of 10000000
Currently on iteration 4732000 out of 10000000
Currently on iteration 4733000 out of 10000000
Currently on iteration 4734000 out of 10000000
Currently on iteration 4735000 out of 10000000
Currently on iteration 4736000 out of 10000000
Currently on iteration 4737000 out of 10000000
Currently on iteration 4738000 out of 10000000
Currently on iteration 4739000 out of 10000000
Currently on iteration 4740000 out of 10000000
Currently on iteration 4741000 out of 10000000
Currently on iteration 4742000 out of 10000000
Currently on iteration 4743000 out of 10000000
Currently on iteration 4744000 out of 10000000
Currently on iteration 4745000 out of 10000000
Currently on iteration 4746000 out of 10000000
Currently on iteration 4747000 out of 10000000
Currently on iteration 4748000 out of 10000000
Currently on iteration 4749000 out of 10000000
Currently on iteration 4750000 out of 10000000
Currently on iteration 4751000 out of 10000000
Currently on iteration 4752000 out of 10000000
Currently on iteration 4753000 out of 10000000
Currently on iteration 4754000 out of 10000000
Currently on iteration 4755000 out of 10000000
Currently on iteration 4756000 out of 10000000
Currently on iteration 4757000 out of 10000000
Currently on iteration 4758000 out of 10000000
Currently on iteration 4759000 out of 10000000
Currently on iteration 4760000 out of 10000000
Currently on iteration 4761000 out of 10000000
Currently on iteration 4762000 out of 10000000
Currently on iteration 4763000 out of 10000000
Currently on iteration 4764000 out of 10000000
Currently on iteration 4765000 out of 10000000
Currently on iteration 4766000 out of 10000000
Currently on iteration 4767000 out of 10000000
Currently on iteration 4768000 out of 10000000
Currently on iteration 4769000 out of 10000000
Currently on iteration 4770000 out of 10000000
Currently on iteration 4771000 out of 10000000
Currently on iteration 4772000 out of 10000000
Currently on iteration 4773000 out of 10000000
Currently on iteration 4774000 out of 10000000
Currently on iteration 4775000 out of 10000000
Currently on iteration 4776000 out of 10000000
Currently on iteration 4777000 out of 10000000
Currently on iteration 4778000 out of 10000000
Currently on iteration 4779000 out of 10000000
Currently on iteration 4780000 out of 10000000
Currently on iteration 4781000 out of 10000000
Currently on iteration 4782000 out of 10000000
Currently on iteration 4783000 out of 10000000
Currently on iteration 4784000 out of 10000000
Currently on iteration 4785000 out of 10000000
Currently on iteration 4786000 out of 10000000
Currently on iteration 4787000 out of 10000000
Currently on iteration 4788000 out of 10000000
Currently on iteration 4789000 out of 10000000
Currently on iteration 4790000 out of 10000000
Currently on iteration 4791000 out of 10000000
Currently on iteration 4792000 out of 10000000
Currently on iteration 4793000 out of 10000000
Currently on iteration 4794000 out of 10000000
Currently on iteration 4795000 out of 10000000
Currently on iteration 4796000 out of 10000000
Currently on iteration 4797000 out of 10000000
Currently on iteration 4798000 out of 10000000
Currently on iteration 4799000 out of 10000000
Currently on iteration 4800000 out of 10000000
Currently on iteration 4801000 out of 10000000
Currently on iteration 4802000 out of 10000000
Currently on iteration 4803000 out of 10000000
Currently on iteration 4804000 out of 10000000
Currently on iteration 4805000 out of 10000000
